                SEGGER J-Link V4.96d Log File (0000ms, 256980ms total)
                DLL Compiled: Jan 29 2015 11:45:37 (0000ms, 256980ms total)
                Logging started @ 2017-10-08 14:56 (0000ms, 256980ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 256980ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFullDevice "UNSPECIFIED" selected.  returns O.K. (0294ms, 257274ms total)
                JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 257370ms total)
                JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0003ms, 257373ms total)
                JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 257377ms total)
                JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0003ms, 257380ms total)
                JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 257384ms total)
                JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0004ms, 257388ms total)
                JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 257392ms total)
                JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0003ms, 257395ms total)
                JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 257399ms total)
                JLINK_ReadMem (0xE0041FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0041FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0003ms, 257402ms total)
                JLINK_ReadMem (0xE0041FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0041FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 257406ms total)
                JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0002ms, 257408ms total)
                JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0003ms, 257411ms total)
                JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0002ms, 257413ms total)
                JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 257413ms total)
                JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0054ms, 257467ms total)
                JLINK_Halt()  returns 0x00 (0000ms, 257467ms total)
                JLINK_IsHalted()  returns TRUE (0000ms, 257467ms total)
                JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) - Data: 03 00 03 00  returns 0x01 (0002ms, 257469ms total)
                JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 257471ms total)
                JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0003ms, 257474ms total)
                JLINK_WriteU32(0xE0001028, 0x00000000)  returns 0x00 (0000ms, 257474ms total)
                JLINK_WriteU32(0xE0001038, 0x00000000)  returns 0x00 (0000ms, 257474ms total)
                JLINK_WriteU32(0xE0001048, 0x00000000)  returns 0x00 (0000ms, 257474ms total)
                JLINK_WriteU32(0xE0001058, 0x00000000)  returns 0x00 (0000ms, 257474ms total)
                JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 257474ms total)
                JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 257474ms total)
                JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 257474ms total)
                JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 257474ms total)
                JLINK_GetSpeed()  returns 0xC8 (0000ms, 257474ms total)
                JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0003ms, 257477ms total)
                JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 02 00 00 00  returns 0x01 (0002ms, 257479ms total)
                JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) - Data: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(4 bytes @ 0xE0001028) -- CPU_WriteMem(4 bytes @ 0xE0001038) -- CPU_WriteMem(4 bytes @ 0xE0001048) -- CPU_WriteMem(4 bytes @ 0xE0001058) -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0013ms, 257492ms total)
                JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) - Data: 01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 257496ms total)
                JLINK_Halt()  returns 0x00 (0000ms, 257496ms total)
                JLINK_IsHalted()  returns TRUE (0000ms, 257496ms total)
                JLINK_WriteMem(0x20000000, 0x0180 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(384 bytes @ 0x20000000)  returns 0x180 (0035ms, 257531ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R2, 0x00000001)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 257531ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0001ms, 257532ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(R15 (PC), 0x20000054)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 257532ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 257532ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000001 (0011ms, 257543ms total)
                JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0028ms, 257571ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 257594ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 257594ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 257594ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 257594ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 257594ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 257594ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 257594ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 257594ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 257594ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 257594ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0001ms, 257595ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 257595ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000002 (0000ms, 257595ms total)
                JLINK_Go() (0009ms, 257604ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 257628ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 257628ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000002)  returns 0x00 (0000ms, 257628ms total)
                JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 257628ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(R15 (PC), 0x200000BC)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 257628ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000003 (0000ms, 257628ms total)
                JLINK_Go() (0008ms, 257636ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257639ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257641ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257643ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257645ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257647ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257649ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257651ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257653ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257655ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257657ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257659ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257661ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257663ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257665ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257668ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257670ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257672ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257674ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257676ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257678ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257680ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257682ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257684ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257686ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257688ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257690ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257693ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257695ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257697ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257699ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257701ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257703ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257705ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257707ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257709ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257711ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257713ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257715ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257718ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257720ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257722ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257724ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257726ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257728ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257730ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257732ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257734ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257736ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257738ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257740ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257743ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 257766ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 257766ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000003)  returns 0x00 (0000ms, 257766ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 257766ms total)
                JLINK_WriteReg(R0, 0x08004000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 257766ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0001ms, 257767ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 257767ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 257767ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 257767ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000004 (0000ms, 257767ms total)
                JLINK_Go() (0010ms, 257777ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 257800ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 257800ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000004)  returns 0x00 (0000ms, 257800ms total)
                JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 257800ms total)
                JLINK_WriteReg(R0, 0x08004000)  returns 0x00 (0000ms, 257800ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 257800ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 257800ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 257800ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 257800ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 257800ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(R15 (PC), 0x200000BC)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 257801ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000005 (0000ms, 257801ms total)
                JLINK_Go() (0008ms, 257809ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 257812ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257814ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257816ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 257817ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257820ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 257822ms total)
